neuro_author_s,title,journal,doi,pmid,date_not_actual,is_open_access,oa_type,oa_version,url_to_oa_version
Tariq Al-Saadi,Anti-Epileptic Drugs in Geriatric Neurosurgery: A Review of 669 Neurosurgical Cases.,Journal of epilepsy research,10.14581/jer.22005,35910329,2022-08-02,True,gold,publishedVersion,https://www.j-epilepsy.org/upload/jer-22005.pdf
Ziv Gan-Or,Effect modification between genes and environment[comma] and Parkinson's disease risk.,Annals of neurology,10.1002/ana.26467,35913124,2022-08-02,False,closed,none,none
Golia Shafiei; Sylvain Baillet; Bratislav Misic,Human electromagnetic and haemodynamic networks systematically converge in unimodal cortex and diverge in transmodal cortex.,PLoS biology,10.1371/journal.pbio.3001735,35914002,2022-08-02,True,gold,publishedVersion,https://journals.plos.org/plosbiology/article/file?id=10.1371/journal.pbio.3001735&type=printable
Jack J Collier,Novel ,Life science alliance,10.26508/lsa.202101284,35914810,2022-08-02,True,gold,publishedVersion,https://www.life-science-alliance.org/content/lsa/5/12/e202101284.full.pdf
Guy Rouleau,Brain health as a global priority[comma] view from WHO: Editorial from the World Federation of Neurology.,Journal of the neurological sciences,10.1016/j.jns.2022.120337,35908303,2022-08-01,False,closed,none,none
Alan Evans; Boris Bernhardt,Closing the mechanistic gap: the value of microarchitecture in understanding cognitive networks.,Trends in cognitive sciences,10.1016/j.tics.2022.07.001,35909021,2022-08-01,True,hybrid,publishedVersion,http://www.cell.com/article/S1364661322001589/pdf
Jean-Paul Soucy; Sylvia Villeneuve,Association of Elevated Amyloid and Tau Positron Emission Tomography Signal With Near-Term Development of Alzheimer Disease Symptoms in Older Adults Without Cognitive Impairment.,JAMA neurology,10.1001/jamaneurol.2022.2379,35907254,2022-07-31,False,closed,none,none
Vanessa Omana,Toward in vivo proof of binding of ,EJNMMI research,10.1186/s13550-022-00915-w,35907096,2022-07-31,True,gold,publishedVersion,https://ejnmmires.springeropen.com/track/pdf/10.1186/s13550-022-00915-w
Giovanni Pellegrino; Eliane Kobayashi,Stimulation with acoustic white noise enhances motor excitability and sensorimotor integration.,Scientific reports,10.1038/s41598-022-17055-9,35907889,2022-07-31,True,gold,publishedVersion,https://www.nature.com/articles/s41598-022-17055-9.pdf
Afiqah Yusuf; Mandy Steiman; Miriam Gonzalez; Mayada Elsabbagh,Factors associated with resilience among children and youths with disability during the COVID-19 pandemic.,PloS one,10.1371/journal.pone.0271229,35905110,2022-07-30,True,gold,publishedVersion,https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0271229&type=printable
John D Lewis,Effect of number of diffusion encoding directions in Diffusion Metrics of 5-year-olds using Tract-Based Spatial Statistical analysis.,The European journal of neuroscience,10.1111/ejn.15785,35904522,2022-07-30,False,closed,none,none
Ian J Tagge; Ilana R Leppert; Dumitru Fetco; Jennifer Sw Campbell; David A Rudko; Robert A Brown; Paul S Giacomini; Douglas L Arnold; Sridar Narayanan,Permanent tissue damage in multiple sclerosis lesions is associated with reduced pre-lesion myelin and axon volume fractions.,Multiple sclerosis (Houndmills[comma] Basingstoke[comma] England),10.1177/13524585221110585,35903888,2022-07-30,False,closed,none,none
Konstantin Senkevich,methoidNeurofilament light levels predict clinical progression and death in multiple system atrophy.,Brain : a journal of neurology,10.1093/brain/awac253,35903017,2022-07-30,False,closed,none,none
Katie M Lavigne,Episodic Memory and Schizophrenia: From Characterization of Relational Memory Impairments to Neuroimaging Biomarkers.,Current topics in behavioral neurosciences,10.1007/7854_2022_379,35902545,2022-07-29,False,closed,none,none
Mari J Aaltonen; Eric A Shoubridge,SPTLC1 variants associated with ALS produce distinct sphingolipid signatures through impaired interaction with ORMDL proteins.,The Journal of clinical investigation,10.1172/JCI161908,35900868,2022-07-29,True,gold,publishedVersion,http://www.jci.org/articles/view/161908/files/pdf
Andrea Soumbasis; Mohamed A Eldeeb,A molecular dialogue between local translation and mitochondria: powering mitophagy in axons.,Molecular biology reports,10.1007/s11033-022-07708-3,35902447,2022-07-29,False,closed,none,none
Danilo Bzdok,A parsimonious description of global functional brain organization in three spatiotemporal patterns.,Nature neuroscience,10.1038/s41593-022-01118-1,35902649,2022-07-29,False,closed,none,none
Sara Larivière; Jessica Royer; Raúl Rodríguez-Cruces; Andrea Bernasconi; Neda Bernasconi; Boris C Bernhardt,Structural network alterations in focal and generalized epilepsy assessed in a worldwide ENIGMA study follow axes of epilepsy risk gene expression.,Nature communications,10.1038/s41467-022-31730-5,35896547,2022-07-28,True,gold,publishedVersion,https://www.nature.com/articles/s41467-022-31730-5.pdf
Jason Karamchandani; Erin O'Ferrall,Capillary pathology with prominent basement membrane reduplication is the hallmark histopathological feature of scleromyositis.,Neuropathology and applied neurobiology,10.1111/nan.12840,35894636,2022-07-28,False,closed,none,none
Mina Motasaddizarandy,Silastic Electrode Positioner Extrusion as a Late Complication of Cochlear Implantation Surgery.,The journal of international advanced otology,10.5152/iao.2022.21391,35894535,2022-07-28,False,closed,none,none
Uku Vainik; Alan Evans; Budhachandra Khundrakpam,Educational attainment polygenic scores[comma] socioeconomic factors[comma] and cortical structure in children and adolescents.,Human brain mapping,10.1002/hbm.26034,35894163,2022-07-28,True,gold,publishedVersion,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/hbm.26034
Jorge Bosch-Bayard,Relation of Brain Perfusion Patterns to Sudden Unexpected Death Risk Stratification: A Study in Drug Resistant Focal Epilepsy.,Behavioral sciences (Basel[comma] Switzerland),10.3390/bs12070207,35877277,2022-07-26,True,gold,publishedVersion,https://www.mdpi.com/2076-328X/12/7/207/pdf?version=1657173910
Guy Rouleau,Brain health for all on World Brain Day 2022.,The Lancet. Neurology,10.1016/S1474-4422(22)00295-2,35878622,2022-07-26,True,bronze,publishedVersion,http://www.thelancet.com/article/S1474442222002952/pdf
Mayada Elsabbagh,Developmental cascades between insistence on sameness behaviour and anxiety symptoms in autism spectrum disorder.,European child & adolescent psychiatry,10.1007/s00787-022-02049-9,35871413,2022-07-25,False,closed,none,none
Alan C Evans; Lesley K Fellows; R Nathan Spreng; Georg Northoff; Danilo Bzdok,From Precision Medicine to Precision Convergence for Multilevel Resilience-The Aging Brain and Its Social Isolation.,Frontiers in public health,10.3389/fpubh.2022.720117,35865245,2022-07-23,True,gold,publishedVersion,https://www.frontiersin.org/articles/10.3389/fpubh.2022.720117/pdf
Véronique Latreille; Katharina Schiller; Laure Peter-Derex; Birgit Frauscher,Does epileptic activity impair sleep-related memory consolidation in epilepsy? A critical and systematic review.,Journal of clinical sleep medicine : JCSM : official publication of the American Academy of Sleep Medicine,10.5664/jcsm.10166,35866226,2022-07-23,False,closed,none,none
Wayne Sossin,The evolution of synaptic and cognitive capacity: Insights from the nervous system transcriptome of ,Proceedings of the National Academy of Sciences of the United States of America,10.1073/pnas.2122301119,35867761,2022-07-23,False,closed,none,none
Kristiana Salmon; Jay P Ross; Vanessa Bertone; Maria Gobbo; Jason Karamchandani; Patrick A Dion; Guy A Rouleau; Angela Genge,The value of testing for ATXN2 intermediate repeat expansions in routine clinical practice for amyotrophic lateral sclerosis.,European journal of human genetics : EJHG,10.1038/s41431-022-01146-2,35864146,2022-07-22,True,hybrid,publishedVersion,https://www.nature.com/articles/s41431-022-01146-2.pdf
Armin Bayati; Emily Banks; Chanshuai Han; Wen Luo; Wolfgang E Reintsch; Cornelia E Zorca; Irina Shlaifer; Esther Del Cid Pellitero; Heidi M McBride; Edward A Fon; Thomas M Durcan; Peter S McPherson,Rapid macropinocytic transfer of α-synuclein to lysosomes.,Cell reports,10.1016/j.celrep.2022.111102,35858558,2022-07-21,True,gold,publishedVersion,http://www.cell.com/article/S2211124722009044/pdf
Alex I Wiesman,Convergent and divergent oscillatory aberrations during visuospatial processing in HIV-related cognitive impairment and Alzheimer's disease.,Cerebral cortex (New York[comma] N.Y. : 1991),10.1093/cercor/bhac268,35855581,2022-07-21,False,closed,none,none
Joshua Bierbrier; Houssem-Eddine Gueziri; D Louis Collins,Estimating medical image registration error and confidence: A taxonomy and scoping review.,Medical image analysis,10.1016/j.media.2022.102531,35858506,2022-07-21,DOI not found by Unpaywall., , , 
Tharick A Pascoal; Mira Chamoun; Monica Shin; Kok Pin Ng; Min Su Kang; Sulantha Mathotaarachchi; Andrea L Benedet; Joseph Therriault; Firoza Z Lussier; Robert Hopewell; Melissa Savard; Emilie Thomas; Sara Mohaddes; Jean-Paul Soucy; Gassan Massarweh; Eliane Kobayashi; Marie-Christine Guiot; Serge Gauthier; Pedro Rosa-Neto,[,Nature communications,10.1038/s41467-022-30653-5,35853847,2022-07-20,True,gold,publishedVersion,https://www.nature.com/articles/s41467-022-30653-5.pdf
Maryam Oskoui,Emerging therapies for Duchenne muscular dystrophy.,The Lancet. Neurology,10.1016/S1474-4422(22)00125-9,35850122,2022-07-20,False,closed,none,none
Jorge Bosch-Bayard; Pedro A Valdes-Sosa,The Effect of Neuroepo on Cognition in Parkinson's Disease Patients Is Mediated by Electroencephalogram Source Activity.,Frontiers in neuroscience,10.3389/fnins.2022.841428,35844232,2022-07-19,True,gold,publishedVersion,https://www.frontiersin.org/articles/10.3389/fnins.2022.841428/pdf
Amir Shmuel,Evidence suggesting common mechanisms underlie contralateral and ipsilateral negative BOLD responses in human visual cortex.,NeuroImage,10.1016/j.neuroimage.2022.119440,35842097,2022-07-17,True,gold,publishedVersion,https://doi.org/10.1016/j.neuroimage.2022.119440
Ziv Gan-Or,17q21.31 sub-haplotypes underlying H1-associated risk for Parkinson's disease are associated with LRRC37A/2 expression in astrocytes.,Molecular neurodegeneration,10.1186/s13024-022-00551-x,35841044,2022-07-16,True,gold,publishedVersion,https://molecularneurodegeneration.biomedcentral.com/track/pdf/10.1186/s13024-022-00551-x
Satoru Ikemoto; Nicolás von Ellenrieder; Jean Gotman,EEG-fMRI of epileptiform discharges: non-invasive investigation of the whole brain.,Epilepsia,10.1111/epi.17364,35822919,2022-07-14,False,closed,none,none
Alex I Wiesman,Signatures of somatosensory cortical dysfunction in Alzheimer's disease and HIV-associated neurocognitive disorder.,Brain communications,10.1093/braincomms/fcac169,35813878,2022-07-12,True,gold,publishedVersion,https://academic.oup.com/braincomms/advance-article-pdf/doi/10.1093/braincomms/fcac169/44226037/fcac169.pdf
Guy A Rouleau,Correction: Combining schizophrenia and depression polygenic risk scores improves the genetic prediction of lithium response in bipolar disorder patients.,Translational psychiatry,10.1038/s41398-022-02037-2,35817769,2022-07-12,True,gold,publishedVersion,https://www.nature.com/articles/s41398-022-02037-2.pdf
Tariq Al-Saadi,Predicting Patients at Risk for Prolonged Hospital Stays Following Pediatrics Traumatic Head Injuries in High Income Developing Country: A retrospective Cohort Study.,World neurosurgery,10.1016/j.wneu.2022.07.004,35817350,2022-07-12,False,closed,none,none
Thomas Goiran; Mohamed A Eldeeb; Cornelia E Zorca; Edward A Fon,Hallmarks and Molecular Tools for the Study of Mitophagy in Parkinson's Disease.,Cells,10.3390/cells11132097,35805181,2022-07-10,True,gold,publishedVersion,https://www.mdpi.com/2073-4409/11/13/2097/pdf?version=1656753745
Danilo Bzdok,Association of Stroke Lesion Pattern and White Matter Hyperintensity Burden With Stroke Severity and Outcome.,Neurology,10.1212/WNL.0000000000200926,35803717,2022-07-09,False,closed,none,none
Bernard Brais,An Exploratory Survey on the Care for Ataxic Patients in the American Continents and the Caribbean.,Cerebellum (London[comma] England),10.1007/s12311-022-01442-z,35796998,2022-07-08,False,closed,none,none
Imane Frouni; Woojin Kang; Dominique Bédard; Sébastien Belliveau; Cynthia Kwan; Shadi Hadj-Youssef; Élodie Bourgeois-Cayer; Adjia Hamadjida; Philippe Huot,Effect of glycine transporter 1 inhibition with bitopertin on parkinsonism and L-DOPA induced dyskinesia in the 6-OHDA-lesioned rat.,European journal of pharmacology,10.1016/j.ejphar.2022.175090,35780824,2022-07-06,False,closed,none,none
Jennifer Novek; Trisanna Sprung-Much; Erika Nolan; Michael Petrides,Optimal blocking of the cerebral cortex for cytoarchitectonic examination: a neuronavigation-based approach.,Cerebral cortex (New York[comma] N.Y. : 1991),10.1093/cercor/bhac236,35780434,2022-07-04,False,closed,none,none
Katharina Schiller; Tamir Avigdor; Chifaou Abdallah; Viviane Sziklas; Joelle Crane; Birgit Frauscher,Focal epilepsy disrupts spindle structure and function.,Scientific reports,10.1038/s41598-022-15147-0,35778434,2022-07-02,True,gold,publishedVersion,https://www.nature.com/articles/s41598-022-15147-0.pdf
Danilo Bzdok,From YouTube to the brain: Transfer learning can improve brain-imaging predictions with deep learning.,Neural networks : the official journal of the International Neural Network Society,10.1016/j.neunet.2022.06.014,35777174,2022-07-02,True,green,submittedVersion,http://escholarship.mcgill.ca/downloads/f1881s061
Nathalie Marcal; Timothy E Kennedy,Modulation of DNA methylation and protein expression in the prefrontal cortex by repeated administration of D-lysergic acid diethylamide (LSD): Impact on neurotropic[comma] neurotrophic[comma] and neuroplasticity signaling.,Progress in neuro-psychopharmacology & biological psychiatry,10.1016/j.pnpbp.2022.110594,35777526,2022-07-02,False,closed,none,none
Joshua A Sonnen,Autopsy Human Brain Dissection Protocol for Common Age-Related Neurodegenerative Disorders.,Methods in molecular biology (Clifton[comma] N.J.),10.1007/978-1-0716-2409-8_16,35776357,2022-07-02,False,closed,none,none
Bo-Yong Park; Casey Paquola; Oualid Benkarim; Bratislav Mišić; Boris C Bernhardt,Adolescent development of multiscale structural wiring and functional interactions in the human connectome.,Proceedings of the National Academy of Sciences of the United States of America,10.1073/pnas.2116673119,35776541,2022-07-02,False,closed,none,none
Chifaou Abdallah,Naming impairments evoked by focal cortical electrical stimulation in the ventral temporal cortex correlate with increased functional connectivity.,Neurophysiologie clinique = Clinical neurophysiology,10.1016/j.neucli.2022.06.002,35777988,2022-07-02,True,hybrid,publishedVersion,https://doi.org/10.1016/j.neucli.2022.06.002
Maryam Oskoui,Prevalence and temporal trends of cerebral palsy in children born from 2002 to 2017 in Ontario[comma] Canada: Population-based cohort study.,Developmental medicine and child neurology,10.1111/dmcn.15324,35771681,2022-07-01,False,closed,none,none
Jean Gotman; Nicolás von Ellenrieder; Birgit Frauscher,Protocol for multicentre comparison of interictal high-frequency oscillations as a predictor of seizure freedom.,Brain communications,10.1093/braincomms/fcac151,35770134,2022-07-01,DOI not found by Unpaywall., , , 
Douglas L Arnold,Long-term safety and efficacy of ozanimod in relapsing multiple sclerosis: Up to 5 years of follow-up in the DAYBREAK open-label extension trial.,Multiple sclerosis (Houndmills[comma] Basingstoke[comma] England),10.1177/13524585221102584,35765217,2022-06-30,True,hybrid,publishedVersion,https://journals.sagepub.com/doi/pdf/10.1177/13524585221102584
Michael Shevell; Maryam Oskoui,Development and Validation of a Prediction Model for Perinatal Arterial Ischemic Stroke in Term Neonates.,JAMA network open,10.1001/jamanetworkopen.2022.19203,35767262,2022-06-30,DOI not found by Unpaywall., , , 
Cassandra Morrison; Sylvia Villeneuve; D Louis Collins,White matter lesions may be an early marker for age-related cognitive decline.,NeuroImage. Clinical,10.1016/j.nicl.2022.103096,35764028,2022-06-29,True,gold,publishedVersion,https://doi.org/10.1016/j.nicl.2022.103096
Yashar Zeighami; Alain Dagher; Alan Evans,Impact of Weight Loss on Brain Age: Improved Brain Health Following Bariatric Surgery.,NeuroImage,10.1016/j.neuroimage.2022.119415,35760293,2022-06-28,True,gold,publishedVersion,https://doi.org/10.1016/j.neuroimage.2022.119415
Philippe Huot,Evaluation of the effects of the mGlu,Pharmacological reports : PR,10.1007/s43440-022-00378-9,35761013,2022-06-28,DOI not found by Unpaywall., , , 
Vladimir S Fonov,Increased brain volumetric measurement precision from multi-site 3D T1-weighted 3 T magnetic resonance imaging by correcting geometric distortions.,Magnetic resonance imaging,10.1016/j.mri.2022.06.005,35753643,2022-06-27,True,green,submittedVersion,https://doi.org/10.1101/2021.11.29.469919
Raymundo Cassani,Modulation Spectral Signal Representation for Quality Measurement and Enhancement of Wearable Device Data: A Technical Note.,Sensors (Basel[comma] Switzerland),10.3390/s22124579,35746361,2022-06-25,True,gold,publishedVersion,https://www.mdpi.com/1424-8220/22/12/4579/pdf?version=1655458157
Moein Yaqubi; Julia Xiao Xuan Luo; Salma Baig; Qiao-Ling Cui; Kevin Petrecca; Elia Afanasiev; Jeffery A Hall; Miltiadis Georgiopoulos; Joshua A Sonnen; Luke M Healy; Jo Anne Stratton; Timothy E Kennedy; Jack P Antel,Regional and age-related diversity of human mature oligodendrocytes.,Glia,10.1002/glia.24230,35735919,2022-06-24,False,closed,none,none
Raul Rodriguez-Cruces; Jessica Royer; Sara Larivière; Boris C Bernhardt,Multimodal connectome biomarkers of cognitive and affective dysfunction in the common epilepsies.,Network neuroscience (Cambridge[comma] Mass.),10.1162/netn_a_00237,35733426,2022-06-24,True,gold,publishedVersion,https://direct.mit.edu/netn/article-pdf/6/2/320/2028100/netn_a_00237.pdf
Tariq Al-Saadi,"Letter to the Editor: ""Selection of Neurosurgical Applicants in High-Income Developing Countries: A Pilot Study from the Gulf Cooperation Council Countries"".",World neurosurgery,10.1016/j.wneu.2022.04.069,35729808,2022-06-23,False,closed,none,none
Aiden Reich,Artificial Neural Network Approach to Competency-Based Training Using a Virtual Reality Neurosurgical Simulation.,Operative neurosurgery (Hagerstown[comma] Md.),10.1227/ons.0000000000000173,35726927,2022-06-22,False,closed,none,none
Alain Dagher; Matthias Kirschner,Cerebellar and cortico-striatal-midbrain contributions to reward-cognition processes and apathy within the psychosis continuum.,Schizophrenia research,10.1016/j.schres.2022.06.010,35728420,2022-06-22,True,hybrid,publishedVersion,https://doi.org/10.1016/j.schres.2022.06.010
Latifa Lazzouni; Julien Doyon,Sigma oscillations protect or reinstate motor memory depending on their temporal coordination with slow waves.,eLife,10.7554/eLife.73930,35726850,2022-06-22,True,gold,publishedVersion,https://doi.org/10.7554/elife.73930
Recai Yilmaz; Nicole Ledwos; Robin Sawaya; Alexander Winkler-Schwartz; Nykan Mirchi; Vincent Bissonnette; Ali M Fazlollahi; Mohamad Bakhaidar; Ahmad Alsayegh; Rolando Del Maestro,Nondominant Hand Skills Spatial and Psychomotor Analysis During a Complex Virtual Reality Neurosurgical Task-A Case Series Study.,Operative neurosurgery (Hagerstown[comma] Md.),10.1227/ons.0000000000000232,35726926,2022-06-22,False,closed,none,none
Katie M Lavigne,Normal-range verbal memory in the first-episode of psychosis: Clinical and functional outcomes across 24 months and impact of estimated verbal memory decrement.,Schizophrenia research,10.1016/j.schres.2022.06.007,35728419,2022-06-22,False,closed,none,none
Angela Genge,Analysis of the US Safety Data for Edaravone (Radicava,Drugs in R&D,10.1007/s40268-022-00391-6,35723868,2022-06-21,True,gold,publishedVersion,https://link.springer.com/content/pdf/10.1007/s40268-022-00391-6.pdf
John D Lewis; Vladimir S Fonov; D Louis Collins,Allometry in the corpus callosum in neonates: Sexual dimorphism.,Human brain mapping,10.1002/hbm.25977,35722945,2022-06-21,True,gold,publishedVersion,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/hbm.25977
Armin Bayati; Peter S McPherson,Host Kinase CSNK2 is a Target for Inhibition of Pathogenic SARS-like β-Coronaviruses.,ACS chemical biology,10.1021/acschembio.2c00378,35723434,2022-06-21,False,closed,none,none
Mario Bogdanov; Madeleine Sharp,Dopaminergic medication increases motivation to exert cognitive control by reducing subjective effort costs in Parkinson's patients.,Neurobiology of learning and memory,10.1016/j.nlm.2022.107652,35724812,2022-06-21,True,green,submittedVersion,https://doi.org/10.1101/2022.02.07.22270623
Maxime Lévesque; Siyan Wang; Massimo Avoli,Bilateral optogenetic activation of inhibitory cells favors ictogenesis.,Neurobiology of disease,10.1016/j.nbd.2022.105794,35718264,2022-06-20,True,gold,publishedVersion,https://doi.org/10.1016/j.nbd.2022.105794
Etienne St-Onge; D Louis Collins,Fast Streamline Search: An Exact Technique for Diffusion MRI Tractography.,Neuroinformatics,10.1007/s12021-022-09590-7,35716314,2022-06-19,True,hybrid,publishedVersion,https://link.springer.com/content/pdf/10.1007/s12021-022-09590-7.pdf
Hugh J McMillan,Onasemnogene abeparvovec for presymptomatic infants with three copies of SMN2 at risk for spinal muscular atrophy: the Phase III SPR1NT trial.,Nature medicine,10.1038/s41591-022-01867-3,35715567,2022-06-18,True,hybrid,publishedVersion,https://www.nature.com/articles/s41591-022-01867-3.pdf
Leonard A Levin,Regenerative and restorative medicine for eye disease.,Nature medicine,10.1038/s41591-022-01862-8,35715505,2022-06-18,False,closed,none,none
Hugh J McMillan,Onasemnogene abeparvovec for presymptomatic infants with two copies of SMN2 at risk for spinal muscular atrophy type 1: the Phase III SPR1NT trial.,Nature medicine,10.1038/s41591-022-01866-4,35715566,2022-06-18,True,hybrid,publishedVersion,https://www.nature.com/articles/s41591-022-01866-4.pdf
Emile Dimas; Ross D Markello; Alain Dagher; Bratislav Mišić; Danilo Bzdok,Pattern learning reveals brain asymmetry to be linked to socioeconomic status.,Cerebral cortex communications,10.1093/texcom/tgac020,35702547,2022-06-16,True,gold,publishedVersion,https://academic.oup.com/cercorcomms/article-pdf/3/2/tgac020/44024261/tgac020.pdf
Andrea Bernasconi; Neda Bernasconi,The Role of MRI in the Treatment of Drug-Resistant Focal Epilepsy.,European neurology,10.1159/000525262,35705017,2022-06-16,True,hybrid,publishedVersion,https://www.karger.com/Article/Pdf/525262
Mohamed A Eldeeb,The Role of PTEN-L in Modulating PINK1-Parkin-Mediated Mitophagy.,Neurotoxicity research,10.1007/s12640-022-00475-w,35699891,2022-06-15,False,closed,none,none
Woojin Kang; Dominique Bédard; Philippe Huot,Quantitative determination of LY-404[comma]039[comma] a metabotropic glutamate 2/3 receptor agonist[comma] in rat plasma using chemical derivatization and HPLC-MRM/MS.,Biomedical chromatography : BMC,10.1002/bmc.5423,35684931,2022-06-11,FALSE,closed,none,none
Fulya Akçimen; Patrick A Dion; Guy A Rouleau,Progress in the genetics of RLS: the path ahead in the era of WGS.,Sleep,10.1093/sleep/zsac136,35675840,2022-06-09,TRUE,hybrid,publishedVersion,https://academic.oup.com/sleep/advance-article-pdf/doi/10.1093/sleep/zsac136/43984758/zsac136.pdf
Douglas L Arnold,Ocrelizumab reduces thalamic volume loss in patients with RMS and PPMS.,Multiple sclerosis (Houndmills[comma] Basingstoke[comma] England),10.1177/13524585221097561,35672926,2022-06-09,TRUE,hybrid,publishedVersion,https://journals.sagepub.com/doi/pdf/10.1177/13524585221097561
Jason Karamchandani; Rami Massie; Colin H Chalk; Erin O'Ferrall,Novel homozygous nonsense mutation of MLIP and compensatory alternative splicing.,NPJ genomic medicine,10.1038/s41525-022-00307-y,35672413,2022-06-08,TRUE,gold,publishedVersion,https://www.nature.com/articles/s41525-022-00307-y.pdf
Étienne de Villers-Sidani,Developmental Exposure to Bisphenol a Degrades Auditory Cortical Processing in Rats.,Neuroscience bulletin,10.1007/s12264-022-00891-0,35670954,2022-06-08,FALSE,closed,none,none
